timestamp,cpu_watts,gpu_watts
2026-05-10T15:16:36.827678Z,69.003,88.390
2026-05-10T15:16:36.849560Z,68.419,88.390
2026-05-10T15:16:36.872365Z,65.471,88.390
2026-05-10T15:16:36.894443Z,63.138,88.390
2026-05-10T15:16:36.916075Z,62.984,88.390
2026-05-10T15:16:36.937901Z,57.264,88.390
2026-05-10T15:16:36.960573Z,62.563,88.390
2026-05-10T15:16:36.982761Z,68.236,88.390
2026-05-10T15:16:37.004893Z,69.201,88.390
2026-05-10T15:16:37.027011Z,65.550,88.390
2026-05-10T15:16:37.048682Z,67.719,88.390
2026-05-10T15:16:37.070661Z,63.123,88.390
2026-05-10T15:16:37.092748Z,61.699,88.390
2026-05-10T15:16:37.114861Z,58.062,88.390
2026-05-10T15:16:37.136899Z,63.634,88.390
2026-05-10T15:16:37.159132Z,63.208,88.390
2026-05-10T15:16:37.180811Z,61.318,88.390
2026-05-10T15:16:37.203185Z,56.006,88.390
2026-05-10T15:16:37.225161Z,55.096,88.390
2026-05-10T15:16:37.247661Z,59.756,88.390
2026-05-10T15:16:37.269369Z,53.823,88.390
2026-05-10T15:16:37.291397Z,61.029,88.390
2026-05-10T15:16:37.313412Z,59.014,88.390
2026-05-10T15:16:37.334915Z,59.211,88.390
2026-05-10T15:16:37.356935Z,64.645,88.390
2026-05-10T15:16:37.378672Z,57.875,88.390
2026-05-10T15:16:37.400739Z,59.626,88.390
2026-05-10T15:16:37.422942Z,59.397,88.390
2026-05-10T15:16:37.445268Z,60.339,88.390
2026-05-10T15:16:37.467477Z,60.094,88.390
2026-05-10T15:16:37.489703Z,80.685,88.390
2026-05-10T15:16:37.512077Z,86.967,88.390
2026-05-10T15:16:37.534359Z,99.168,88.390
2026-05-10T15:16:37.556388Z,97.267,88.390
2026-05-10T15:16:37.578367Z,84.252,88.390
2026-05-10T15:16:37.600026Z,72.302,88.390
2026-05-10T15:16:37.622355Z,79.381,88.390
2026-05-10T15:16:37.644222Z,66.868,88.390
2026-05-10T15:16:37.667263Z,61.032,88.390
2026-05-10T15:16:37.691301Z,60.603,88.390
2026-05-10T15:16:37.715046Z,61.207,88.390
2026-05-10T15:16:37.738518Z,58.453,78.990
2026-05-10T15:16:37.762075Z,60.663,78.990
2026-05-10T15:16:37.785503Z,67.418,78.990
2026-05-10T15:16:37.808435Z,73.279,78.990
2026-05-10T15:16:37.831393Z,69.550,78.990
2026-05-10T15:16:37.854950Z,68.819,78.990
2026-05-10T15:16:37.877925Z,66.863,78.990
2026-05-10T15:16:37.901721Z,60.368,78.990
2026-05-10T15:16:37.924624Z,63.790,78.990
2026-05-10T15:16:37.948545Z,64.713,78.990
2026-05-10T15:16:37.972148Z,65.187,78.990
2026-05-10T15:16:37.995296Z,62.462,78.990
2026-05-10T15:16:38.019176Z,62.933,78.990
2026-05-10T15:16:38.042688Z,61.190,78.990
2026-05-10T15:16:38.066459Z,76.205,78.990
2026-05-10T15:16:38.090259Z,72.881,78.990
2026-05-10T15:16:38.113823Z,66.403,78.990
2026-05-10T15:16:38.137685Z,63.554,78.990
2026-05-10T15:16:38.161211Z,63.835,78.990
2026-05-10T15:16:38.184545Z,66.356,78.990
2026-05-10T15:16:38.207970Z,61.336,78.990
2026-05-10T15:16:38.230922Z,63.312,78.990
2026-05-10T15:16:38.254166Z,61.787,78.990
2026-05-10T15:16:38.277897Z,60.570,78.990
2026-05-10T15:16:38.301513Z,62.217,78.990
2026-05-10T15:16:38.325252Z,64.529,78.990
2026-05-10T15:16:38.348233Z,62.621,78.990
2026-05-10T15:16:38.371846Z,62.235,78.990
2026-05-10T15:16:38.394950Z,63.583,78.990
2026-05-10T15:16:38.418569Z,61.355,78.990
2026-05-10T15:16:38.441851Z,64.468,78.990
2026-05-10T15:16:38.465168Z,64.989,78.990
2026-05-10T15:16:38.488240Z,84.021,78.990
2026-05-10T15:16:38.511219Z,75.649,78.990
2026-05-10T15:16:38.534622Z,76.141,78.990
2026-05-10T15:16:38.557956Z,80.771,78.990
2026-05-10T15:16:38.581328Z,90.494,78.990
2026-05-10T15:16:38.604816Z,74.848,78.990
2026-05-10T15:16:38.628794Z,76.590,78.990
2026-05-10T15:16:38.652414Z,70.487,78.990
2026-05-10T15:16:38.676085Z,58.630,78.990
2026-05-10T15:16:38.699555Z,64.851,78.990
2026-05-10T15:16:38.723286Z,58.963,78.990
2026-05-10T15:16:38.747460Z,62.766,53.860
2026-05-10T15:16:38.771193Z,60.731,53.860
2026-05-10T15:16:38.794756Z,63.602,53.860
2026-05-10T15:16:38.818768Z,70.856,53.860
2026-05-10T15:16:38.843209Z,71.885,53.860
2026-05-10T15:16:38.867074Z,68.353,53.860
2026-05-10T15:16:38.891306Z,65.027,53.860
2026-05-10T15:16:38.914871Z,66.475,53.860
2026-05-10T15:16:38.938982Z,61.744,53.860
2026-05-10T15:16:38.962774Z,60.140,53.860
2026-05-10T15:16:38.986410Z,63.551,53.860
2026-05-10T15:16:39.010024Z,64.278,53.860
2026-05-10T15:16:39.033583Z,59.437,53.860
2026-05-10T15:16:39.057248Z,60.529,53.860
